pIC50,prediction_label,canonical_smiles
5.920819,5.779507342,CC1=C(C(=O)Nc2ccc3[nH]ncc3c2)C(c2ccc(F)c(C(=O)NCC(C)N3CCCCCC3)c2)NC(=O)N1
5.860121,5.554331498,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
5.860121,5.554331498,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
5.823909,5.485806146,CC1=C(C(=O)Nc2ccc3[nH]ncc3c2)C(c2ccc(F)c(CC(=O)N3CCOC(CCO)C3)c2)NC(=O)N1
5.823909,5.735652848,CC1=C(C(=O)Nc2ccc3[nH]ncc3c2)C(c2ccc(F)c(CC(=O)N(CCO)CCC(C)C)c2)NC(=O)N1
5.7644715,5.635089771,Nc1ncc(-c2cnn(C3CCNCC3)c2)cc1-c1nc2ccc(NC(=O)Nc3ccc(F)cc3)cc2o1
5.60206,5.537370669,Cl.Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
5.5606675,6.834610462,COc1ccc(Cn2cnc3ccc(-c4cn[nH]c4)cc3c2=O)cc1F
5.5142784,5.445962161,COc1ccc(-c2ccc3nc(-c4cc(-c5cnn(C6CCNCC6)c5)cnc4N)oc3c2)cc1
5.496209,5.553826415,Nc1ncc(-c2cnn(C3CCNCC3)c2)cc1-c1nc2ccc(NC(=O)c3ccccc3)cc2o1
5.49485,5.579934068,Nc1ncc(-c2cnn(C3CCNCC3)c2)cc1-c1nc2ccc(NC(=O)c3ccc(C(F)(F)F)cc3)cc2o1
5.4202166,5.092733518,Nc1ncc(-c2cnn(C3CCNCC3)c2)cc1-c1nc2ccc(Oc3ccc(-c4ccccc4)nn3)cc2o1
5.387216,5.718775788,CCCCCCC(C)NC(=O)c1cc(C2NC(=O)NC(C)=C2C(=O)Nc2ccc3[nH]ncc3c2)ccc1F
5.387216,6.608661439,O=c1c2ccc(-c3cn[nH]c3)cc2ncn1Cc1ccccc1
5.258061,5.494091944,CCCCNc1ccc2oc(-c3cc(-c4cnn(C5CCNCC5)c4)cnc3N)nc2c1
5.2441254,5.303937756,Clc1ccc(CSc2nc(-c3ccncc3)n[nH]2)cc1
5.2441254,5.313184577,Nc1ncc(-c2cnn(C3CCNCC3)c2)cc1-c1nc2ccc(Nc3cc(C(F)(F)F)cc(C(F)(F)F)c3)cc2o1
5.1870866,5.358365894,Nc1ncc(-c2cnn(C3CCNCC3)c2)cc1-c1nc2ccc(O)c(-c3ccc4cn[nH]c4c3)c2o1
5.091515,5.006258432,N#Cc1ccnc(Oc2ccc3nc(-c4cc(-c5cnn(C6CCNCC6)c5)cnc4N)oc3c2)c1
5.0381045,5.583242569,COc1ccc2nc(-c3cc(-c4cnn(C5CCNCC5)c4)cnc3N)oc2c1-c1ccc2cn[nH]c2c1
5,5.0774635,CCc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cn3)nc3cccc(OC)c23)n[nH]1
5,4.997171117,Nc1ncc(-c2cccc(C(=O)NCCN3CCOCC3)c2)cc1-c1nc2cccc(-c3ccccn3)c2o1
5,5.083043245,CCc1ccc2nc(-c3cc(-c4cnn(C5CCNCC5)c4)cnc3N)oc2c1O
5,5.250460904,CN(C)COc1cccc(-c2cnc(N)c(-c3nc4cccc(-c5ccccn5)c4o3)c2)c1
4.958607,5.79703398,Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12
4.9244533,5.239308408,Nc1ncc(-c2cnn(C3CCNCC3)c2)cc1-c1nc2ccc(OCc3ccc(F)cc3)cc2o1
4.701147,5.537370669,Cl.Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
4.60206,5.812300858,CC1=C(C(=O)Nc2ccc3[nH]ncc3c2)C(c2ccc(F)c(CC(=O)NCc3c(C)cccc3C)c2)NC(=O)N1
4.1999707,5.50649893,Cl.Oc1ccc(OC[C@@H]2CNCC[C@H]2c2ccc(F)cc2)cc1O
3.8996294,3.973147851,COC(=O)c1ccc(/C=C/c2ccc([N+](=O)[O-])o2)o1
3.5000381,5.42554631,Cl.c1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
